epoch,loss,val_loss,mae,val_mae,timestamp
,,,,,
176.0,0.0037966778036206,0.0042084581218659,0.005977967288345,0.0057345372624695,2025-07-30 19:41:53.545880
177.0,0.0038062506355345,0.0039628278464078,0.0059921471402049,0.0045363563112914,2025-07-30 19:41:53.545880
178.0,0.003683089511469,0.0038779575843364,0.0052227438427507,0.0048018996603786,2025-07-30 19:41:53.545880
179.0,0.0036202198825776,0.0039460584521293,0.0053332452662289,0.0048752245493233,2025-07-30 19:41:53.545880
180.0,0.0035499455407261,0.0037967974785715,0.0052463496103882,0.0059971986338496,2025-07-30 19:41:53.545880
181.0,0.00360534992069,0.0037462096661329,0.0062635792419314,0.0046565295197069,2025-07-30 19:41:53.545880
182.0,0.0034307115711271,0.0035840056370943,0.005313781555742,0.0046527972444891,2025-07-30 19:41:53.545880
183.0,0.0033919543493539,0.0036536215338855,0.0050966371782124,0.0055007277987897,2025-07-30 19:41:53.545880
184.0,0.0032852417789399,0.0036086288746446,0.0060068815946578,0.0049459468573331,2025-07-30 19:41:53.545880
185.0,0.0034201112575829,0.0034346820320934,0.0060564149171113,0.005130595061928,2025-07-30 19:41:53.545880
186.0,0.0031536170281469,0.0035679275169968,0.0052855410613119,0.0050626178272068,2025-07-30 19:41:53.545880
187.0,0.0030619339086115,0.0034345199819654,0.0058068116195499,0.0056578665971755,2025-07-30 19:41:53.545880
188.0,0.0030296277254819,0.003232033457607,0.0057633039541542,0.0047800936736166,2025-07-30 19:41:53.545880
189.0,0.0029733341652899,0.003267333144322,0.0055932831019163,0.0046545369550585,2025-07-30 19:41:53.545880
190.0,0.0029774247668683,0.003226701868698,0.0053535611368715,0.0062143499962985,2025-07-30 19:41:53.545880
191.0,0.0028436849825084,0.0030377306975424,0.006307728588581,0.0045892833732068,2025-07-30 19:41:53.545880
192.0,0.0027770055457949,0.0031795357353985,0.0052411369979381,0.0052361055277287,2025-07-30 19:41:53.545880
193.0,0.0028484864160418,0.0029879959765821,0.0062857558950781,0.006125068757683,2025-07-30 19:41:53.545880
194.0,0.0028367403429001,0.0029268555808812,0.005945517681539,0.0048305178061127,2025-07-30 19:41:53.545880
195.0,0.0027409847825765,0.0028406649362295,0.0056058671325445,0.0059446226805448,2025-07-30 19:41:53.545880
196.0,0.0025783879682421,0.0029367669485509,0.0052327411249279,0.0049273525364696,2025-07-30 19:41:53.545880
197.0,0.0026637392584234,0.0028449154924601,0.0062736119143664,0.0060454844497144,2025-07-30 19:41:53.545880
198.0,0.002460405929014,0.0027289038989692,0.0058971657417714,0.0044559072703123,2025-07-30 19:41:53.545880
199.0,0.0024475469253957,0.002634146483615,0.0053691412322223,0.0058410228230059,2025-07-30 19:41:53.545880
200.0,0.0023521918337792,0.0026139402762055,0.0062736361287534,0.0050857504829764,2025-07-30 19:41:53.545880
,,,,,
61.0,0.0016066562384366,0.0016905100783333,0.0057754348963499,0.0068906391970813,2025-08-18 19:32:16.024963
62.0,0.0016080103814601,0.0014964749570935,0.0059023243375122,0.0039773224852979,2025-08-18 19:32:16.024963
63.0,0.0013235367368906,0.0014835890615358,0.0046144048683345,0.0044846665114164,2025-08-18 19:32:16.024963
64.0,0.0014185749460011,0.0015800781548023,0.0059269377961754,0.0081651341170072,2025-08-18 19:32:16.024963
65.0,0.0012876974651589,0.0013295129174366,0.0060701905749738,0.0057303863577544,2025-08-18 19:32:16.024963
66.0,0.0011233778204768,0.0012678280472755,0.0048814653418958,0.0041740951128304,2025-08-18 19:32:16.024963
67.0,0.0010487898252904,0.0012614348670467,0.0051809418946504,0.0050380709581077,2025-08-18 19:32:16.024963
68.0,0.0009769829921424,0.0011784638045355,0.0042803138494491,0.0039289495907723,2025-08-18 19:32:16.024963
69.0,0.0010233037173748,0.0011507506715133,0.0049464628100395,0.0051987059414386,2025-08-18 19:32:16.024963
70.0,0.0008763106889091,0.0010370505042374,0.0050041507929563,0.0050171744078397,2025-08-18 19:32:16.024963
71.0,0.0008662205073051,0.0010635841172188,0.00471300072968,0.0053973020985722,2025-08-18 19:32:16.024963
72.0,0.0007808090886101,0.0010102147934958,0.0047050397843122,0.0041933981701731,2025-08-18 19:32:16.024963
73.0,0.0008229651139117,0.0008981144055724,0.0048209084197878,0.0034680461976677,2025-08-18 19:32:16.024963
74.0,0.0008452112670056,0.0011515822261571,0.0048710419796407,0.0076736705377697,2025-08-18 19:32:16.024963
75.0,0.0008075009100139,0.0008824113756418,0.0052564786747097,0.0037915927823632,2025-08-18 19:32:16.024963
76.0,0.0006777564412914,0.0008485733997076,0.0046898145228624,0.0049110888503491,2025-08-18 19:32:16.024963
77.0,0.0006268130964599,0.0009170232806354,0.0041812621057033,0.0047770128585398,2025-08-18 19:32:16.024963
78.0,0.000656604883261,0.0008022310794331,0.0045352121815085,0.0043241628445684,2025-08-18 19:32:16.024963
79.0,0.0006017514388076,0.0008528339094482,0.004426862578839,0.0035766332875937,2025-08-18 19:32:16.024963
80.0,0.0006859402637928,0.0007682014256715,0.0048597678542137,0.0040260343812406,2025-08-18 19:32:16.024963
81.0,0.0005433718906715,0.0007062861113809,0.0043957638554275,0.0041995453648269,2025-08-18 19:32:16.024963
82.0,0.0006427392363548,0.00073557079304,0.0045693260617554,0.0061423704028129,2025-08-18 19:32:16.024963
