ano,mes,estado,casos_Previstos,timestamp
2024,Abril,AC,699,2025-08-27 19:13:10.125189
2024,Agosto,AC,1517,2025-08-27 19:13:10.125189
2024,Dezembro,AC,1564,2025-08-27 19:13:10.125189
2024,Fevereiro,AC,853,2025-08-27 19:13:10.125189
2024,Janeiro,AC,1304,2025-08-27 19:13:10.125189
2024,Julho,AC,1817,2025-08-27 19:13:10.125189
2024,Junho,AC,2044,2025-08-27 19:13:10.125189
2024,Maio,AC,1223,2025-08-27 19:13:10.125189
2024,Marco,AC,593,2025-08-27 19:13:10.125189
2024,Novembro,AC,1618,2025-08-27 19:13:10.125189
2024,Outubro,AC,1471,2025-08-27 19:13:10.125189
2024,Setembro,AC,3209,2025-08-27 19:13:10.125189
2024,Abril,AL,718,2025-08-27 19:13:10.125189
2024,Agosto,AL,1682,2025-08-27 19:13:10.125189
2024,Dezembro,AL,1722,2025-08-27 19:13:10.125189
2024,Fevereiro,AL,1017,2025-08-27 19:13:10.125189
2024,Janeiro,AL,1464,2025-08-27 19:13:10.125189
2024,Julho,AL,2165,2025-08-27 19:13:10.125189
2024,Junho,AL,2395,2025-08-27 19:13:10.125189
2024,Maio,AL,1386,2025-08-27 19:13:10.125189
2024,Marco,AL,611,2025-08-27 19:13:10.125189
2024,Novembro,AL,1788,2025-08-27 19:13:10.125189
2024,Outubro,AL,1624,2025-08-27 19:13:10.125189
2024,Setembro,AL,3669,2025-08-27 19:13:10.125189
2024,Abril,AM,637,2025-08-27 19:13:10.125189
2024,Agosto,AM,1373,2025-08-27 19:13:10.125189
2024,Dezembro,AM,1419,2025-08-27 19:13:10.125189
2024,Fevereiro,AM,710,2025-08-27 19:13:10.125189
2024,Janeiro,AM,1162,2025-08-27 19:13:10.125189
2024,Julho,AM,1637,2025-08-27 19:13:10.125189
2024,Junho,AM,1753,2025-08-27 19:13:10.125189
2024,Maio,AM,1084,2025-08-27 19:13:10.125189
2024,Marco,AM,532,2025-08-27 19:13:10.125189
2024,Novembro,AM,1474,2025-08-27 19:13:10.125189
2024,Outubro,AM,1322,2025-08-27 19:13:10.125189
2024,Setembro,AM,2867,2025-08-27 19:13:10.125189
2024,Abril,AP,628,2025-08-27 19:13:10.125189
2024,Agosto,AP,1381,2025-08-27 19:13:10.125189
2024,Dezembro,AP,1427,2025-08-27 19:13:10.125189
2024,Fevereiro,AP,714,2025-08-27 19:13:10.125189
2024,Janeiro,AP,1165,2025-08-27 19:13:10.125189
2024,Julho,AP,1642,2025-08-27 19:13:10.125189
2024,Junho,AP,1741,2025-08-27 19:13:10.125189
2024,Maio,AP,1087,2025-08-27 19:13:10.125189
2024,Marco,AP,523,2025-08-27 19:13:10.125189
2024,Novembro,AP,1481,2025-08-27 19:13:10.125189
2024,Outubro,AP,1328,2025-08-27 19:13:10.125189
2024,Setembro,AP,2784,2025-08-27 19:13:10.125189
2024,Abril,BA,1701,2025-08-27 19:13:10.125189
2024,Agosto,BA,4302,2025-08-27 19:13:10.125189
2024,Dezembro,BA,4523,2025-08-27 19:13:10.125189
2024,Fevereiro,BA,2104,2025-08-27 19:13:10.125189
2024,Janeiro,BA,3558,2025-08-27 19:13:10.125189
2024,Julho,BA,5795,2025-08-27 19:13:10.125189
2024,Junho,BA,6169,2025-08-27 19:13:10.125189
2024,Maio,BA,3259,2025-08-27 19:13:10.125189
2024,Marco,BA,1351,2025-08-27 19:13:10.125189
2024,Novembro,BA,4976,2025-08-27 19:13:10.125189
2024,Outubro,BA,4076,2025-08-27 19:13:10.125189
